Oráculos,Tarot,Os70,40 servidores,Cigano,Cartas Sakura
Nº de cartas,78,70,40,36,52
Tamanho,281,169,281,281,374
Cigano,TRUE,TRUE,TRUE,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/001.png,TRUE
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1001.png,https://i.imgur.com/3y2FRDz.png,https://caotize.se/wp-content/uploads/2018/08/01-Arte-The-Adventurer-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/002.png,https://static.wikia.nocookie.net/ccs/images/9/97/SakuraFirey.jpg/revision/latest/scale-to-width-down/150?cb=20160527124050
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1017.png,https://i.imgur.com/gMOo8qe.png,https://caotize.se/wp-content/uploads/2018/08/01-Arte-The-Balancer-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/003.png,https://static.wikia.nocookie.net/ccs/images/4/4c/SakuraSong.jpg/revision/latest/scale-to-width-down/150?cb=20160527125949
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1049.png,https://i.imgur.com/JHipghS.png,https://caotize.se/wp-content/uploads/2018/08/01-Arte-The-Carnal-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/004.png,https://static.wikia.nocookie.net/ccs/images/a/ab/SakuraSword.jpg/revision/latest/scale-to-width-down/150?cb=20160527125304
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1065.png,https://i.imgur.com/YgFmjfJ.png,https://caotize.se/wp-content/uploads/the-chaste-a-casta-os-quarenta-servidores/04-Arte-The-Chaste-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/005.png,https://static.wikia.nocookie.net/ccs/images/5/58/SakuraJump.jpg/revision/latest/scale-to-width-down/150?cb=20160606171252
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1081.png,https://i.imgur.com/KTHjd4v.png,https://caotize.se/wp-content/uploads/2018/08/05-Arte-The-Conductor-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/006.png,https://static.wikia.nocookie.net/ccs/images/5/51/SakuraFly.jpg/revision/latest/scale-to-width-down/150?cb=20160527124738
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1097.png,https://i.imgur.com/FKfvsPr.png,https://caotize.se/wp-content/uploads/2018/08/06-Arte-The-Contemplator-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/007.png,https://static.wikia.nocookie.net/ccs/images/d/de/SakuraErase.jpg/revision/latest/scale-to-width-down/150?cb=20160527124517
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1113.png,https://i.imgur.com/jVhSIAy.png,https://caotize.se/wp-content/uploads/2018/08/07-Arte-The-Dancer-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/008.png,https://static.wikia.nocookie.net/ccs/images/6/65/SakuraPower.jpg/revision/latest/scale-to-width-down/150?cb=20160527125104
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1129.png,https://i.imgur.com/L6PAuQG.png,https://caotize.se/wp-content/uploads/2018/08/08-Arte-The-Dead-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/009.png,https://static.wikia.nocookie.net/ccs/images/6/68/SakuraSweet.jpg/revision/latest/scale-to-width-down/150?cb=20160527130334
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1145.png,https://i.imgur.com/qRBm9am.png,https://caotize.se/wp-content/uploads/2018/08/09-Arte-The-Depleted-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/010.png,https://static.wikia.nocookie.net/ccs/images/0/08/SakuraLock.jpg/revision/latest/scale-to-width-down/150?cb=20160606171602
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1161.png,https://i.imgur.com/JkeAbO7.png,https://caotize.se/wp-content/uploads/the-desperate-o-desesperado-os-quarenta-servidores/10-Arte-The-Desperate-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/011.png,https://static.wikia.nocookie.net/ccs/images/6/6f/SakuraLibra.jpg/revision/latest/scale-to-width-down/150?cb=20160527125927
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1177.png,https://i.imgur.com/LonnNKO.png,https://caotize.se/wp-content/uploads/the-devil-o-diabo-os-quarenta-servidores/11-Arte-The-Devil-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/012.png,https://static.wikia.nocookie.net/ccs/images/0/03/SakuraSand.jpg/revision/latest/scale-to-width-down/150?cb=20160527130704
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1209.png,https://i.imgur.com/ijptvXg.png,https://caotize.se/wp-content/uploads/the-explorer-o-explorador-os-quarenta-servidores/12-Arte-The-Explorer-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/013.png,https://static.wikia.nocookie.net/ccs/images/a/a1/SakuraVoice.jpg/revision/latest/scale-to-width-down/150?cb=20160527124913
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1225.png,https://i.imgur.com/cdBMtBg.png,https://caotize.se/wp-content/uploads/the-eye-o-olho-os-quarenta-servidores/13-Arte-The-Eye-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/014.png,https://static.wikia.nocookie.net/ccs/images/2/21/SakuraChange.jpg/revision/latest/scale-to-width-down/150?cb=20160527123515
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1241.png,https://i.imgur.com/HAroyw9.png,https://caotize.se/wp-content/uploads/the-father-o-pai-os-quarenta-servidores/14-Arte-The-Father-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/015.png,https://static.wikia.nocookie.net/ccs/images/9/92/SakuraWave.jpg/revision/latest/scale-to-width-down/150?cb=20160527124821
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1257.png,https://i.imgur.com/IxkuoIj.png,https://caotize.se/wp-content/uploads/the-fixer-o-conserta-tudo-os-quarenta-servidores/15-Arte-The-Fixer-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/016.png,https://static.wikia.nocookie.net/ccs/images/0/00/SakuraDash.jpg/revision/latest/scale-to-width-down/150?cb=20160527130319
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1273.png,https://i.imgur.com/KvpgcQF.png,https://caotize.se/wp-content/uploads/the-fortunate-a-afortunada-os-quarenta-servidores/16-Arte-The-Fortunate-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/017.png,https://static.wikia.nocookie.net/ccs/images/8/8a/SakuraWindy.jpg/revision/latest/scale-to-width-down/150?cb=20160527124333
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1289.png,https://i.imgur.com/8uePJgC.png,https://caotize.se/wp-content/uploads/the-gate-keeper-o-porteiro-os-quarenta-servidores/17-Arte-The-Gate-Keeper-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/018.png,https://static.wikia.nocookie.net/ccs/images/9/9f/SakuraLoop.jpg/revision/latest/scale-to-width-down/150?cb=20160527124600
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1305.png,https://i.imgur.com/Ynh13bs.png,https://caotize.se/wp-content/uploads/the-giver-o-doador-os-quarenta-servidores/18-Arte-The-Giver-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/019.png,https://static.wikia.nocookie.net/ccs/images/6/6f/SakuraFlower.jpg/revision/latest/scale-to-width-down/150?cb=20160606171109
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1321.png,https://i.imgur.com/lU1ohqP.png,https://caotize.se/wp-content/uploads/the-guru-o-guru-os-quarenta-servidores/19-Arte-The-Guru-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/020.png,https://static.wikia.nocookie.net/ccs/images/3/30/SakuraBig.jpg/revision/latest/scale-to-width-down/150?cb=20160527123116
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1337.png,https://i.imgur.com/GSWQdNa.png,https://caotize.se/wp-content/uploads/the-healer-a-curadora-os-quarenta-servidores/20-Arte-The-Healer-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/021.png,https://static.wikia.nocookie.net/ccs/images/d/db/SakuraLittle.jpg/revision/latest/scale-to-width-down/150?cb=20160527130025
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1369.png,https://i.imgur.com/uO7aqrI.png,https://caotize.se/wp-content/uploads/the-idea-a-ideia-os-quarenta-servidores/21-Arte-The-Idea-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/022.png,https://static.wikia.nocookie.net/ccs/images/f/fa/SakuraSleep.jpg/revision/latest/scale-to-width-down/150?cb=20160527130622
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1385.png,https://i.imgur.com/gC99Yqd.png,https://caotize.se/wp-content/uploads/the-levitator-o-levitador-os-quarenta-servidores/22-Arte-The-Levitator-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/023.png,https://static.wikia.nocookie.net/ccs/images/6/61/SakuraFloat.jpg/revision/latest/scale-to-width-down/150?cb=20160527125812
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1401.png,https://i.imgur.com/hLgn5LK.png,https://caotize.se/wp-content/uploads/the-librarian-a-bibliotecaria-os-quarenta-servidores/23-Arte-The-Librarian-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/024.png,https://static.wikia.nocookie.net/ccs/images/0/02/SakuraBubbles.jpg/revision/latest/scale-to-width-down/150?cb=20180819110204
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1417.png,https://i.imgur.com/8SdNxgU.png,https://caotize.se/wp-content/uploads/the-lovers-os-amantes-os-quarenta-servidores/24-Arte-The-Lovers-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/025.png,https://static.wikia.nocookie.net/ccs/images/1/1b/SakuraShield.jpg/revision/latest/scale-to-width-down/150?cb=20160527125852
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1433.png,https://i.imgur.com/rb4M2iQ.png,https://caotize.se/wp-content/uploads/the-master-o-mestre-os-quarenta-servidores/25-Arte-The-Master-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/026.png,https://static.wikia.nocookie.net/ccs/images/f/f5/SakuraShadow.jpg/revision/latest/scale-to-width-down/150?cb=20160606172513
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1449.png,https://i.imgur.com/BHNeEPv.png,https://caotize.se/wp-content/uploads/the-media-a-midia-os-quarenta-servidores/26-Arte-The-Media-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/027.png,https://static.wikia.nocookie.net/ccs/images/a/a8/SakuraFreeze.jpg/revision/latest/scale-to-width-down/150?cb=20160527124659
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1465.png,https://i.imgur.com/lbwbXrn.png,https://caotize.se/wp-content/uploads/the-messenger-o-mensageiro-os-quarenta-servidores/27-Arte-The-Messenger-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/028.png,https://static.wikia.nocookie.net/ccs/images/a/ab/SakuraMist.jpg/revision/latest/scale-to-width-down/150?cb=20160527125451
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1481.png,https://i.imgur.com/lIvHVHh.png,https://caotize.se/wp-content/uploads/the-monk-o-monge-os-quarenta-servidores/28-Arte-The-Monk-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/029.png,https://static.wikia.nocookie.net/ccs/images/f/f5/SakuraDream.jpg/revision/latest/scale-to-width-down/150?cb=20160527124438
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1497.png,https://i.imgur.com/T63ytwG.png,https://caotize.se/wp-content/uploads/the-moon-a-lua-os-quarenta-servidores/29-Arte-The-Moon-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/030.png,https://static.wikia.nocookie.net/ccs/images/1/1c/SakuraWatery.jpg/revision/latest/scale-to-width-down/150?cb=20180819105454
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1529.png,https://i.imgur.com/Bfptb9N.png,https://caotize.se/wp-content/uploads/the-mother-a-mae-os-quarenta-servidores/30-Arte-The-Mother-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/031.png,https://static.wikia.nocookie.net/ccs/images/f/f1/SakuraTime.jpg/revision/latest/scale-to-width-down/150?cb=20160527130641
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1545.png,https://i.imgur.com/6M4YxVt.png,https://caotize.se/wp-content/uploads/the-opposer-o-opositor-os-quarenta-servidores/31-Arte-The-Opposer-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/032.png,https://static.wikia.nocookie.net/ccs/images/9/99/SakuraMaze.jpg/revision/latest/scale-to-width-down/150?cb=20160527130721
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1561.png,https://i.imgur.com/fIZrUI1.png,https://caotize.se/wp-content/uploads/the-planet-o-planeta-os-quarenta-servidores/32-Arte-The-Planet-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/033.png,https://static.wikia.nocookie.net/ccs/images/2/25/SakuraIllusion.jpg/revision/latest/scale-to-width-down/150?cb=20160527124422
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1577.png,https://i.imgur.com/sctuJ2k.png,https://caotize.se/wp-content/uploads/the-protector-o-protetor-os-quarenta-servidores/33-Arte-The-Protector-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/034.png,https://static.wikia.nocookie.net/ccs/images/3/3b/SakuraWood.jpg/revision/latest/scale-to-width-down/150?cb=20160527125533
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1593.png,https://i.imgur.com/2I6S5R9.png,https://caotize.se/wp-content/uploads/the-protester-a-protestante-os-quarenta-servidores/34-Arte-The-Protester-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/035.png,https://static.wikia.nocookie.net/ccs/images/c/c5/SakuraThunder.jpg/revision/latest/scale-to-width-down/150?cb=20160606173248
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1609.png,https://i.imgur.com/S6yygRJ.png,https://caotize.se/wp-content/uploads/the-road-opener-abridor-de-caminhos-os-quarenta-servidores/35-Arte-The-Road-Opener-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://raw.githubusercontent.com/skewoof/baralho-cigano-imagens/main/images/cigano/036.png,https://static.wikia.nocookie.net/ccs/images/8/88/SakuraGlow.jpg/revision/latest/scale-to-width-down/150?cb=20160527125136
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1625.png,https://i.imgur.com/TKJ96Sh.png,https://caotize.se/wp-content/uploads/the-saint-o-santo-os-quarenta-servidores/36-Arte-The-Saint-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,https://blogdotarot.com/wp-content/uploads/2025/12/carta_36_baralho_cigano-1024x535.png,https://static.wikia.nocookie.net/ccs/images/7/7a/SakuraSnow.jpg/revision/latest/scale-to-width-down/150?cb=20160527124953
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1641.png,https://i.imgur.com/SREsXvX.png,https://caotize.se/wp-content/uploads/the-seer-a-vidente-os-quarenta-servidores/37-Arte-The-Seer-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,,https://static.wikia.nocookie.net/ccs/images/c/c8/SakuraReturn.jpg/revision/latest/scale-to-width-down/150?cb=20160527123910
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g1657.png,https://i.imgur.com/kBas1FY.png,https://caotize.se/wp-content/uploads/the-sun-o-sol-os-quarenta-servidores/38-Arte-The-Sun-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,,https://static.wikia.nocookie.net/ccs/images/e/ef/SakuraCloud.jpg/revision/latest/scale-to-width-down/150?cb=20160404163644
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g257.png,https://i.imgur.com/M509bpG.png,https://caotize.se/wp-content/uploads/the-thinker-o-pensador-os-quarenta-servidores/39-Arte-The-Thinker-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,,https://static.wikia.nocookie.net/ccs/images/8/84/SakuraShot.jpg/revision/latest/scale-to-width-down/150?cb=20160527125359
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g273.png,https://i.imgur.com/AP0zYOh.png,https://caotize.se/wp-content/uploads/the-witch-a-bruxa-os-quarenta-servidores/40-Arte-The-Witch-40-Servidores-Caotize-se-Magia-do-Caos-200x333.jpg,,https://static.wikia.nocookie.net/ccs/images/c/c6/SakuraSilent.jpg/revision/latest/scale-to-width-down/150?cb=20180819110520
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g289.png,https://i.imgur.com/u58RzqA.png,,,https://static.wikia.nocookie.net/ccs/images/6/69/SakuraMirror.jpg/revision/latest/scale-to-width-down/150?cb=20180916212950
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g305.png,https://i.imgur.com/twbg2TJ.png,,,https://static.wikia.nocookie.net/ccs/images/a/a9/SakuraArrow.jpg/revision/latest/scale-to-width-down/150?cb=20160527122905
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g321.png,https://i.imgur.com/veLNYZl.png,,,https://static.wikia.nocookie.net/ccs/images/7/75/SakuraCreate.jpg/revision/latest/scale-to-width-down/150?cb=20160527125906
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g337.png,https://i.imgur.com/WH1VUHQ.png,,,https://static.wikia.nocookie.net/ccs/images/9/94/SakuraEarthy.jpg/revision/latest/scale-to-width-down/150?cb=20160527123729
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g3989.png,https://i.imgur.com/k7rep8J.png,,,https://static.wikia.nocookie.net/ccs/images/e/e3/SakuraMove.jpg/revision/latest/scale-to-width-down/150?cb=20160527125838
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g4000.png,https://i.imgur.com/ddzF0oM.png,,,https://static.wikia.nocookie.net/ccs/images/5/5a/SakuraThrough.jpg/revision/latest/scale-to-width-down/150?cb=20160527123948
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g411.png,https://i.imgur.com/WzExeVj.png,,,https://static.wikia.nocookie.net/ccs/images/e/e9/SakuraTwin.jpg/revision/latest/scale-to-width-down/150?cb=20160527125219
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g427.png,https://i.imgur.com/iLxYZLc.png,,,https://static.wikia.nocookie.net/ccs/images/a/ad/SakuraLight.jpg/revision/latest/scale-to-width-down/150?cb=20160606171359
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g443.png,https://i.imgur.com/FOsPlM5.png,,,https://static.wikia.nocookie.net/ccs/images/a/aa/SakuraDark.jpg/revision/latest/scale-to-width-down/150?cb=20160527123702
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g459.png,https://i.imgur.com/G4aEgRD.png,,,https://static.wikia.nocookie.net/ccs/images/3/3d/SakuraNameless.jpg/revision/latest/scale-to-width-down/150?cb=20200502164600
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g475.png,https://i.imgur.com/C1KZjqt.png,,,https://static.wikia.nocookie.net/ccs/images/c/cb/SakuraHope.jpg/revision/latest/scale-to-width-down/150?cb=20140507185920
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g491.png,https://i.imgur.com/HEFbgZb.png,,,https://static.wikia.nocookie.net/ccs/images/a/af/SakuraNothing.jpg/revision/latest/scale-to-width-down/150?cb=20170519140918
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g507.png,https://i.imgur.com/WUYKEvR.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g523.png,https://i.imgur.com/NfenPei.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g555.png,https://i.imgur.com/qFH2Ded.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g571.png,https://i.imgur.com/4q7Jn2j.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g587.png,https://i.imgur.com/ynz7tEQ.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g603.png,https://i.imgur.com/mDJaPyp.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g619.png,https://i.imgur.com/wFGnHAU.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g635.png,https://i.imgur.com/rOd1vxw.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g651.png,https://i.imgur.com/zeGKoru.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g667.png,https://i.imgur.com/gSLbsoL.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g683.png,https://i.imgur.com/O4fGaX4.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g715.png,https://i.imgur.com/t6an6rY.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g731.png,https://i.imgur.com/YBTOA2r.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g747.png,https://i.imgur.com/lgsflTU.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g763.png,https://i.imgur.com/sGXWHiz.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g779.png,https://i.imgur.com/kS9EUWx.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g795.png,https://i.imgur.com/e9gt6pL.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g811.png,https://i.imgur.com/1QTRU7K.png,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g827.png,,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g843.png,,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g875.png,,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g891.png,,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g937.png,,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g953.png,,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g969.png,,,,
,https://raw.githubusercontent.com/nevoheiro/tarot/main/tarot_%23g985.png,,,,
